고객번호,고객명,변경일자,기준금리(CD91),가산금리(Spread),최종협의금리,이벤트여부
ADBC4621,고객00997,2026-04-14,2.85%,1.22%,4.07%,Y
ADBC4621,고객00997,2026-01-14,2.76%,1.22%,3.98%,Y
ADBC4621,고객00997,2025-10-14,2.75%,1.21%,3.96%,Y
ADBC4621,고객00997,2025-07-14,2.68%,1.20%,3.88%,Y
DBC068E4,고객00998,2026-04-14,2.85%,2.77%,5.62%,N
DBC068E4,고객00998,2026-01-14,2.76%,2.72%,5.48%,N
5C21BCBD,고객00999,2026-04-14,2.85%,1.15%,4.00%,Y
5C21BCBD,고객00999,2026-01-14,2.76%,1.16%,3.92%,Y
5C21BCBD,고객00999,2025-10-14,2.75%,1.20%,3.95%,Y
5C21BCBD,고객00999,2025-07-14,2.68%,1.19%,3.87%,Y
A5DEE2E1,고객01000,2026-04-14,2.85%,1.88%,4.73%,N
A5DEE2E1,고객01000,2026-01-14,2.76%,1.80%,4.56%,N
